Datetime,Actual Temp,Predicted Temp LSTM,Actual Humidity,Predicted Humidity LSTM
2022-12-24,16.8,19.71566,71.1,66.79858
2022-12-25,25.700000000000003,25.574085,72.3,74.14405
2022-12-26,26.700000000000003,25.89455,79.3,74.66084
2022-12-27,29.7,30.060501,83.7,74.83802
2022-12-28,23.0,21.385826,90.9,86.699295
2022-12-29,24.4,25.496529,75.2,69.26461
2022-12-30,22.6,23.951887,78.3,72.63299
2022-12-31,27.1,25.689528,88.4,81.99219
2023-01-01,26.400000000000002,28.7676,85.8,72.01577
2023-01-02,20.1,20.45417,83.1,73.53678
2023-01-03,29.8,29.27168,62.099999999999994,76.003845
2023-01-04,29.7,26.894821,76.5,76.31217
2023-01-05,30.2,30.859072,82.9,75.441956
2023-01-06,24.3,22.437145,89.3,79.7989
2023-01-07,28.199999999999996,27.237467,84.2,79.724915
2023-01-08,27.200000000000003,27.155718,66.6,71.33105
2023-01-09,27.1,25.718206,83.9,81.0973
2023-01-10,12.300000000000002,19.545975,82.0,76.96387
2023-01-11,26.200000000000003,28.96621,95.4,78.788704
2023-01-12,25.700000000000003,25.234894,80.7,70.952126
2023-01-13,12.7,19.068071,61.0,73.43286
2023-01-14,30.3,30.28307,80.4,75.51346
2023-01-15,23.1,23.867584,92.9,74.827
2023-01-16,29.1,29.541342,82.9,78.88455
2023-01-17,14.4,17.267292,69.6,74.221245
2023-01-18,24.9,26.58404,83.4,71.58604
2023-01-19,22.8,22.482218,92.9,79.81508
